프로그램명,만족도,유익성,진행자,진로취업도움,커리큘럼적정성,추후참여,학과,연령,학년,성별
e-Test,2,2,1,1,1,9999,제약공학과,25,4,2
e-Test,2,2,2,2,2,9999,제약공학과,25,2,1
e-Test,1,1,1,1,1,9999,제약공학과,25,4,2
e-Test,1,1,1,1,1,9999,제약공학과,25,4,1
e-Test,1,1,1,1,1,9999,제약공학과,25,4,1
e-Test,2,2,2,2,2,9999,제약공학과,25,4,1
e-Test,1,2,2,1,1,9999,제약공학과,25,4,1
모의경영을 퉁한 직무설정,1,1,1,1,1,2,제약공학과,20,3,2
모의경영을 퉁한 직무설정,1,1,1,1,1,1,제약공학과,21,3,2
모의경영을 퉁한 직무설정,1,2,1,3,1,2,제약공학과,20,3,2
모의경영을 퉁한 직무설정,2,2,2,2,2,4,제약공학과,20,3,2
커리어로드맵,3,2,3,2,3,7,제약식품공학부,19,1,1
커리어로드맵,1,2,2,2,2,3,제약식품공학부,19,1,1
커리어로드맵,1,1,1,1,1,2,제약식품공학부,18,1,2
커리어로드맵,2,3,3,3,3,1,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,2,제약식품공학부,19,1,1
커리어로드맵,1,1,1,1,1,1,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,6,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,6,제약식품공학부,22,1,1
커리어로드맵,2,2,2,2,2,6,제약식품공학부,19,1,2
커리어로드맵,2,2,1,2,2,4,제약식품공학부,18,1,1
커리어로드맵,2,2,2,2,2,1,제약식품공학부,20,1,2
커리어로드맵,3,2,1,2,2,2,제약식품공학부,19,1,2
커리어로드맵,1,1,1,1,1,2,제약식품공학부,20,1,2
커리어로드맵,1,1,1,1,1,2,제약식품공학부,18,1,1
커리어로드맵,1,1,1,1,1,2,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,4,제약식품공학부,18,1,2
커리어로드맵,1,1,3,1,1,2,제약식품공학부,20,1,2
커리어로드맵,1,1,1,1,1,5,제약식품공학부,19,1,2
커리어로드맵,2,2,2,2,2,4,제약식품공학부,20,1,2
커리어로드맵,2,2,2,2,2,2,제약식품공학부,19,1,2
커리어로드맵,1,1,1,1,1,2,제약식품공학부,19,1,2
커리어로드맵,1,1,1,1,1,6,제약식품공학부,19,1,2
커리어로드맵,2,1,2,2,2,4,제약식품공학부,19,1,2
커리어로드맵,2,2,2,2,2,1,제약식품공학부,19,1,2
커리어로드맵,2,1,1,1,1,6,제약식품공학부,19,1,1
커리어로드맵,2,1,1,2,1,4,제약식품공학부,19,1,1
커리어로드맵,2,2,2,2,2,1,제약식품공학부,19,1,2
커리어로드맵,2,2,2,2,2,4,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,2,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,6,제약식품공학부,19,1,1
커리어로드맵,1,1,1,1,1,6,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,2,제약식품공학부,19,1,2
커리어로드맵,2,2,2,2,2,3,제약식품공학부,18,1,2
커리어로드맵,2,2,2,2,2,2,제약식품공학부,18,1,2
커리어로드맵,2,2,2,2,2,6,제약식품공학부,18,1,1
커리어로드맵,1,1,1,1,1,8,제약식품공학부,20,1,1
커리어로드맵,2,2,2,2,2,3,제약식품공학부,20,1,1
커리어로드맵,2,2,1,2,2,2,제약식품공학부,18,1,1
커리어로드맵,1,1,1,2,1,1,제약식품공학부,18,1,2
커리어로드맵,2,1,2,2,1,1,제약식품공학부,19,1,2
커리어로드맵,1,1,1,2,1,2,제약식품공학부,18,1,2
커리어로드맵,1,1,1,2,2,4,제약식품공학부,19,1,2
커리어로드맵,2,2,2,3,1,6,제약식품공학부,18,1,2
커리어로드맵,2,2,2,2,2,5,제약식품공학부,18,1,2
커리어로드맵,2,2,2,2,2,4,제약식품공학부,19,1,2
커리어로드맵,2,2,1,1,1,4,제약식품공학부,18,1,2
커리어로드맵,3,2,2,2,2,5,제약식품공학부,18,1,2
커리어로드맵,2,2,1,2,2,1,제약식품공학부,19,1,1
커리어로드맵,1,1,1,1,1,4,제약식품공학부,18,1,2
커리어로드맵,2,2,2,2,2,2,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,6,제약식품공학부,19,1,1
커리어로드맵,1,2,2,2,2,2,제약식품공학부,19,1,2
커리어로드맵,1,2,1,1,1,3,제약식품공학부,18,1,1
커리어로드맵,1,1,1,2,1,3,제약식품공학부,19,1,1
커리어로드맵,2,2,1,2,2,2,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,2,제약식품공학부,19,1,1
커리어로드맵,2,2,2,2,2,2,제약식품공학부,19,1,1
커리어로드맵,1,1,1,1,1,6,제약식품공학부,22,1,1
커리어로드맵,1,1,1,1,1,1,제약식품공학부,19,1,1
커리어로드맵,2,2,2,2,2,2,제약식품공학부,19,1,2
커리어로드맵,2,2,2,1,1,2,제약식품공학부,18,1,2
커리어로드맵,3,3,2,3,2,2,제약식품공학부,18,1,2
커리어로드맵,2,1,1,1,1,1,제약식품공학부,20,1,1
커리어로드맵,1,1,2,1,1,2,제약식품공학부,19,1,1
커리어로드맵,2,2,2,3,2,1,제약식품공학부,18,1,2
커리어로드맵,3,3,3,3,3,1,제약식품공학부,18,1,1
커리어로드맵,3,2,3,2,3,3,제약식품공학부,18,1,1
커리어로드맵,2,2,2,2,2,2,제약식품공학부,18,1,1
커리어로드맵,2,2,1,2,2,6,제약식품공학부,19,1,1
커리어로드맵,1,1,1,1,1,6,제약식품공학부,18,1,1
커리어로드맵,2,1,1,3,1,1,제약식품공학부,18,1,2
커리어로드맵,2,2,2,2,2,1,제약식품공학부,18,1,2
커리어로드맵,1,1,1,1,1,2,제약식품공학부,18,1,2
커리어로드맵,2,2,1,3,2,5,제약식품공학부,19,1,2
커리어로드맵,3,3,3,4,3,1,제약식품공학부,18,1,2
데일카네기 리더십캠프,2,2,1,2,2,6,중국어과,19,1,2
데일카네기 리더십캠프,1,1,1,1,1,3,중국어과,18,1,2
데일카네기 리더십캠프,1,2,1,2,2,4,중국어과,18,1,1
데일카네기 리더십캠프,1,2,1,3,2,1,중국어과,18,1,2
데일카네기 리더십캠프,2,2,2,2,2,6,중국어과,18,1,2
데일카네기 리더십캠프,2,2,2,2,2,4,중국어과,19,1,2
데일카네기 리더십캠프,3,3,3,3,3,8,중국어과,19,1,2
데일카네기 리더십캠프,1,1,1,1,1,2,중국어과,19,1,2
데일카네기 리더십캠프,1,2,1,2,2,2,중국어과,18,1,1
데일카네기 리더십캠프,2,3,2,3,4,6,중국어과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,2,중국어과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,6,중국어과,19,1,2
데일카네기 리더십캠프,1,2,1,1,2,2,중국어과,18,1,2
데일카네기 리더십캠프,1,2,1,1,2,2,중국어과,18,1,2
데일카네기 리더십캠프,1,1,1,1,1,6,중국어과,18,1,2
데일카네기 리더십캠프,1,1,1,1,1,2,중국어과,19,1,2
데일카네기 리더십캠프,1,1,1,1,1,2,중국어과,18,1,2
데일카네기 리더십캠프,1,1,1,3,2,4,중국어과,18,1,2
컴퓨터활용능력,1,3,1,3,1,9999,중국어과,23,2,1
컴퓨터활용능력,3,3,3,3,3,9999,중국어과,23,2,1
e-Test,1,1,1,1,1,9999,지리교육과,25,4,1
e-Test,1,1,1,1,1,9999,지리교육과,23,4,1
e-Test,1,1,1,1,1,9999,컴퓨터공학과,26,4,1
One-day 입사사류,1,1,1,1,1,2,컴퓨터공학과,21,4,2
One-day 입사사류,2,2,1,2,2,2,컴퓨터공학과,22,4,2
One-day 입사사류,1,1,1,1,1,2,컴퓨터공학과,25,4,1
One-day 입사사류,2,1,2,2,1,2,컴퓨터공학과,23,4,1
One-day 입사사류,2,1,1,1,1,2,컴퓨터공학과,23,4,2
One-day 입사사류,1,1,1,1,1,5,컴퓨터공학과,23,4,1
One-day 입사사류,1,1,1,1,1,2,컴퓨터공학과,21,4,2
One-day 입사사류,1,1,1,2,1,4,컴퓨터공학과,26,4,2
One-day 입사사류,2,2,2,2,2,1,컴퓨터공학과,24,4,1
One-day 입사사류,1,1,1,1,1,2,컴퓨터공학과,26,4,1
One-day 입사사류,1,1,1,1,1,4,컴퓨터공학과,23,4,1
One-day 입사사류,1,1,1,1,1,1,컴퓨터공학과,24,4,1
One-day 입사사류,1,1,1,1,1,2,컴퓨터공학과,22,4,2
One-day 입사사류,1,1,1,1,1,1,컴퓨터공학과,24,4,1
One-day 입사사류,1,1,1,1,2,2,컴퓨터공학과,23,4,1
One-day 입사사류,2,2,2,2,2,1,컴퓨터공학과,24,4,1
One-day 입사사류,2,2,2,2,2,4,컴퓨터공학과,24,4,2
One-day 입사사류,2,2,1,1,2,2,컴퓨터공학과,24,4,1
One-day 입사사류,2,2,2,1,2,2,컴퓨터공학과,23,4,1
One-day 입사사류,1,1,1,1,1,5,컴퓨터공학과,23,4,1
One-day 입사사류,2,2,2,2,2,2,컴퓨터공학과,23,4,1
One-day 입사사류,2,2,1,2,3,4,컴퓨터공학과,25,4,1
충북우수중소기업바로알기특강,2,1,1,2,2,1,컴퓨터공학과,25,3,1
충북우수중소기업바로알기특강,2,1,1,1,2,9,컴퓨터공학과,22,3,1
충북우수중소기업바로알기특강,1,1,1,1,1,6,컴퓨터공학과,22,3,1
충북우수중소기업바로알기특강,2,1,1,1,2,2,컴퓨터공학과,22,3,1
충북우수중소기업바로알기특강,1,1,1,1,1,4,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,1,2,2,2,9,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,2,1,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,1,2,2,2,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,1,1,1,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,2,2,9,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,2,2,2,1,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,2,2,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,1,1,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,1,2,1,2,9,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,1,1,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,1,2,1,2,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,1,1,4,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,1,2,9,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,2,2,1,1,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,1,2,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,1,1,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,1,2,9,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,1,1,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,1,2,1,2,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,1,1,4,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,2,2,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,2,2,2,1,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,2,2,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,1,1,4,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,1,2,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,2,2,2,1,6,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,2,2,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,1,2,1,1,2,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,2,2,2,2,2,9,컴퓨터공학과,24,3,1
충북우수중소기업바로알기특강,1,2,2,2,1,6,컴퓨터공학과,24,3,2
충북우수중소기업바로알기특강,2,2,2,2,2,2,컴퓨터공학과,24,3,2
충북우수중소기업바로알기특강,1,1,2,1,1,2,컴퓨터공학과,24,3,2
충북우수중소기업바로알기특강,2,2,2,2,2,9,컴퓨터공학과,24,3,2
충북우수중소기업바로알기특강,1,2,2,2,1,6,컴퓨터공학과,24,3,2
충북우수중소기업바로알기특강,2,2,2,2,2,2,컴퓨터공학과,24,3,2
충북우수중소기업바로알기특강,1,1,2,1,1,2,컴퓨터공학과,24,3,2
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,22,2,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,2,2,2,3,2,6,컴퓨터공학과,21,1,1
취업성공을 위한 알짜정보탐색특강,2,2,2,2,2,5,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,2,2,2,2,2,5,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,2,2,1,3,2,5,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,2,2,2,2,2,5,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,2,1,1,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,3,3,3,3,3,2,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,3,3,2,3,3,3,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,19,2,1
취업성공을 위한 알짜정보탐색특강,2,2,2,2,2,1,컴퓨터공학과,20,2,1
취업성공을 위한 알짜정보탐색특강,2,2,1,1,2,4,컴퓨터공학과,19,2,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,2,컴퓨터공학과,19,2,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,5,컴퓨터공학과,20,1,1
취업성공을 위한 알짜정보탐색특강,1,1,2,2,2,4,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,2,2,1,2,2,6,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,2,1,1,1,2,9,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,1,2,2,2,2,3,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,2,1,1,1,1,2,컴퓨터공학과,22,2,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,5,컴퓨터공학과,20,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,20,1,1
취업성공을 위한 알짜정보탐색특강,3,2,2,3,2,4,컴퓨터공학과,22,2,1
취업성공을 위한 알짜정보탐색특강,2,2,2,2,2,6,컴퓨터공학과,21,2,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,5,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,1,1,2,1,2,5,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,4,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,2,2,1,2,2,5,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,2,4,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,5,컴퓨터공학과,18,1,1
취업성공을 위한 알짜정보탐색특강,2,2,2,2,3,3,컴퓨터공학과,19,1,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,컴퓨터공학과,19,1,1
e-Test,1,1,1,1,2,9999,패션의류학과,21,4,1
e-Test,1,1,1,1,1,9999,패션의류학과,22,4,1
One-day 입사사류,2,2,2,2,2,1,패션의류학과,21,4,2
One-day 입사사류,1,1,1,1,1,6,패션의류학과,21,4,2
One-day 입사사류,2,2,2,2,2,6,패션의류학과,22,4,2
One-day 입사사류,1,1,1,1,1,6,패션의류학과,21,4,2
One-day 입사사류,1,1,1,1,1,2,패션의류학과,21,4,2
One-day 입사사류,1,1,1,1,1,1,패션의류학과,24,4,1
One-day 입사사류,1,1,1,1,1,2,패션의류학과,23,4,1
One-day 입사사류,2,2,2,2,2,4,패션의류학과,22,4,2
One-day 입사사류,2,2,1,1,1,1,패션의류학과,23,4,1
One-day 입사사류,1,1,1,2,1,6,패션의류학과,24,4,1
One-day 입사사류,2,2,2,2,2,4,패션의류학과,22,4,2
One-day 입사사류,1,1,1,1,1,1,패션의류학과,21,4,2
공모전을 취업에 활용하기,3,3,4,3,3,9,패션의류학과,19,1,2
공모전을 취업에 활용하기,4,3,1,3,2,5,패션의류학과,18,1,2
공모전을 취업에 활용하기,2,2,1,2,2,6,패션의류학과,18,1,2
공모전을 취업에 활용하기,2,2,1,2,2,2,패션의류학과,18,1,2
공모전을 취업에 활용하기,1,1,1,1,1,5,패션의류학과,19,1,2
공모전을 취업에 활용하기,1,1,1,1,1,1,패션의류학과,19,1,1
공모전을 취업에 활용하기,1,1,1,1,1,5,패션의류학과,20,1,1
공모전을 취업에 활용하기,2,2,2,2,2,5,패션의류학과,18,1,9999
공모전을 취업에 활용하기,1,1,1,1,1,1,패션의류학과,19,1,1
공모전을 취업에 활용하기,3,3,3,3,3,2,패션의류학과,18,1,1
공모전을 취업에 활용하기,2,2,2,2,2,6,패션의류학과,18,1,1
공모전을 취업에 활용하기,1,1,1,1,1,5,패션의류학과,18,1,1
공모전을 취업에 활용하기,2,2,1,3,3,5,패션의류학과,18,1,1
공모전을 취업에 활용하기,2,1,1,1,1,5,패션의류학과,19,1,1
공모전을 취업에 활용하기,2,2,2,2,2,4,패션의류학과,18,1,2
공모전을 취업에 활용하기,2,2,2,2,2,2,패션의류학과,18,1,2
공모전을 취업에 활용하기,2,2,2,2,2,8,패션의류학과,18,1,2
공모전을 취업에 활용하기,1,2,2,1,1,2,패션의류학과,20,1,1
공모전을 취업에 활용하기,2,2,2,2,2,5,패션의류학과,18,1,2
공모전을 취업에 활용하기,3,2,1,3,2,2,패션의류학과,18,1,2
공모전을 취업에 활용하기,3,2,3,2,2,5,패션의류학과,18,1,1
공모전을 취업에 활용하기,1,1,1,1,1,5,패션의류학과,19,1,1
공모전을 취업에 활용하기,2,2,2,2,2,9999,패션의류학과,19,1,2
공모전을 취업에 활용하기,2,2,2,2,2,4,패션의류학과,20,1,1
공모전을 취업에 활용하기,1,1,1,1,1,2,패션의류학과,18,1,2
공모전을 취업에 활용하기,3,2,2,3,3,5,패션의류학과,20,1,2
공모전을 취업에 활용하기,1,2,1,2,1,6,패션의류학과,19,1,1
공모전을 취업에 활용하기,2,2,2,2,2,7,패션의류학과,18,1,2
공모전을 취업에 활용하기,2,1,2,2,1,3,패션의류학과,18,1,1
공모전을 취업에 활용하기,2,2,1,2,2,2,패션의류학과,19,1,2
컴퓨터활용능력,1,1,1,1,1,9999,한국어문학과,23,3,2
컴퓨터활용능력,2,1,2,2,2,9999,한국어문학과,23,4,2
컴퓨터활용능력,2,2,1,2,2,9999,한국어문학과,26,4,1
e-Test,1,2,2,2,2,9999,한국어문학과,23,2,1
One-day 입사사류,1,1,1,1,1,4,한국어문학과,21,4,2
One-day 입사사류,1,1,1,1,1,2,한국어문학과,23,4,2
One-day 입사사류,1,1,1,1,1,1,한국어문학과,27,4,1
One-day 입사사류,1,1,1,1,1,2,한국어문학과,23,4,1
One-day 입사사류,1,1,1,1,1,8,한국어문학과,25,4,1
One-day 입사사류,2,2,3,2,2,7,한국어문학과,23,4,2
One-day 입사사류,2,2,2,1,2,1,한국어문학과,24,3,1
One-day 입사사류,2,2,1,2,2,1,한국어문학과,25,4,1
One-day 입사사류,1,1,1,1,1,8,한국어문학과,25,4,1
One-day 입사사류,1,1,1,1,1,2,한국어문학과,21,4,2
One-day 입사사류,1,1,1,1,1,3,한국어문학과,22,4,2
One-day 입사사류,1,1,1,1,1,4,한국어문학과,22,4,2
One-day 입사사류,1,1,1,1,1,2,한국어문학과,23,4,2
One-day 입사사류,1,1,1,1,1,2,한국어문학과,23,4,2
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,8,한국어문학과,27,4,1
여대생 취업 DNA를 깨워라,2,2,1,1,2,5,한국어문학과,21,3,2
여대생 취업 DNA를 깨워라,2,2,2,4,3,2,한국어문학과,21,3,2
데일카네기 리더십캠프,2,2,1,1,2,5,한국어문학과,21,3,2
데일카네기 리더십캠프,3,3,2,3,3,2,한국어문학과,21,3,2
CAP+,1,1,1,1,1,6,한국어문학과,25,4,1
CAP+,1,1,1,1,1,2,한국어문학과,23,2,1
인문계열취업가이드,1,1,1,1,1,2,한국어어문학과,22,3,2
인문계열취업가이드,1,1,1,1,2,2,한국어어문학과,21,3,2
인문계열취업가이드,1,1,1,1,1,2,한국어어문학과,20,3,2
인문계열취업가이드,1,1,1,1,1,1,한국어어문학과,23,3,2
인문계열취업가이드,1,1,1,2,1,1,한국어어문학과,23,3,2
인문계열취업가이드,2,2,2,1,2,6,한국어어문학과,24,3,1
인문계열취업가이드,2,1,1,2,2,4,한국어어문학과,24,3,1
인문계열취업가이드,1,3,2,3,2,3,한국어어문학과,21,3,2
인문계열취업가이드,2,1,1,2,1,6,한국어어문학과,21,3,2
인문계열취업가이드,1,1,1,1,1,6,한국어어문학과,20,3,2
인문계열취업가이드,3,4,2,5,3,4,한국어어문학과,23,2,1
인문계열취업가이드,1,1,1,1,1,2,한국어어문학과,20,3,2
인문계열취업가이드,1,1,1,1,1,1,한국어어문학과,20,3,2
인문계열취업가이드,2,2,2,2,2,5,한국어어문학과,23,2,1
인문계열취업가이드,2,2,2,2,2,6,한국어어문학과,23,2,1
인문계열취업가이드,3,3,3,3,3,4,한국어어문학과,20,3,1
인문계열취업가이드,1,1,1,1,1,1,한국어어문학과,20,3,2
인문계열취업가이드,2,2,2,2,2,7,한국어어문학과,20,3,2
인문계열취업가이드,1,1,1,1,1,1,한국어어문학과,24,2,1
One-day 입사사류,1,2,2,1,2,2,항공서비스학과,24,4,1
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,25,4,1
One-day 입사사류,1,1,1,1,1,2,항공서비스학과,23,4,1
One-day 입사사류,2,2,2,1,1,3,항공서비스학과,23,3,1
One-day 입사사류,1,1,1,1,1,3,항공서비스학과,23,4,1
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,22,4,2
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,22,4,2
One-day 입사사류,3,3,3,4,3,1,항공서비스학과,21,4,2
One-day 입사사류,2,2,1,1,2,2,항공서비스학과,22,4,2
One-day 입사사류,1,2,1,2,2,2,항공서비스학과,22,4,2
One-day 입사사류,2,2,1,2,2,2,항공서비스학과,21,4,2
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,21,4,2
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,21,4,2
One-day 입사사류,1,1,1,1,1,2,항공서비스학과,20,4,2
One-day 입사사류,2,2,2,2,2,2,항공서비스학과,21,4,2
One-day 입사사류,2,2,2,2,2,2,항공서비스학과,21,4,2
One-day 입사사류,2,2,2,2,2,3,항공서비스학과,22,4,2
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,22,4,2
One-day 입사사류,2,2,2,2,2,1,항공서비스학과,21,4,2
One-day 입사사류,1,1,1,1,1,4,항공서비스학과,23,4,1
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,21,4,2
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,22,4,2
One-day 입사사류,2,2,1,2,2,1,항공서비스학과,22,4,2
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,21,3,2
One-day 입사사류,1,1,1,1,1,1,항공서비스학과,21,4,2
One-day 입사사류,1,1,1,1,1,2,항공서비스학과,21,4,2
One-day 입사사류,1,1,1,1,1,2,항공서비스학과,21,4,2
One-day 입사사류,1,1,1,1,1,2,항공서비스학과,22,4,2
해외취업에 대한 A to Z,1,1,1,1,1,2,항공서비스학과,22,4,2
해외취업에 대한 A to Z,1,1,1,1,1,3,항공서비스학과,21,4,2
해외취업에 대한 A to Z,2,2,2,2,2,1,항공서비스학과,21,4,2
해외취업에 대한 A to Z,1,1,1,1,1,4,항공서비스학과,22,2,1
해외취업에 대한 A to Z,2,2,2,2,2,1,항공서비스학과,24,4,1
해외취업에 대한 A to Z,2,2,2,1,2,2,항공서비스학과,23,3,1
해외취업에 대한 A to Z,2,3,1,3,2,1,항공서비스학과,24,4,1
해외취업에 대한 A to Z,1,1,1,1,1,3,항공서비스학과,24,4,1
해외취업에 대한 A to Z,1,1,1,1,2,4,항공서비스학과,23,3,1
해외취업에 대한 A to Z,3,3,3,3,3,3,항공서비스학과,23,3,1
해외취업에 대한 A to Z,1,1,1,1,1,1,항공서비스학과,23,3,1
해외취업에 대한 A to Z,1,1,1,1,1,2,항공서비스학과,23,4,1
해외취업에 대한 A to Z,1,2,2,1,2,1,항공서비스학과,23,4,1
해외취업에 대한 A to Z,2,2,2,3,3,7,항공서비스학과,20,3,2
해외취업에 대한 A to Z,2,2,2,2,2,2,항공서비스학과,21,3,2
해외취업에 대한 A to Z,1,1,1,1,2,2,항공서비스학과,20,3,2
해외취업에 대한 A to Z,1,1,1,1,1,2,항공서비스학과,21,3,2
