프로그램명,만족도,유익성,진행자,진로취업도움,커리큘럼적정성,추후참여,학과,연령,학년,성별
해외취업에 대한 A to Z,2,3,3,2,2,1,항공서비스학과,20,3,2
해외취업에 대한 A to Z,1,2,2,2,2,2,항공서비스학과,20,3,2
해외취업에 대한 A to Z,2,2,3,2,2,2,항공서비스학과,20,2,1
해외취업에 대한 A to Z,2,2,2,2,2,6,항공서비스학과,20,1,1
해외취업에 대한 A to Z,2,2,1,1,1,1,항공서비스학과,20,1,1
해외취업에 대한 A to Z,3,3,3,3,3,4,항공서비스학과,18,1,1
해외취업에 대한 A to Z,2,1,1,2,2,2,항공서비스학과,18,1,1
해외취업에 대한 A to Z,2,2,2,2,2,2,항공서비스학과,18,1,2
해외취업에 대한 A to Z,3,3,2,2,2,1,항공서비스학과,18,1,2
해외취업에 대한 A to Z,3,3,3,3,3,2,항공서비스학과,19,1,2
해외취업에 대한 A to Z,1,2,2,2,2,4,항공서비스학과,18,1,2
해외취업에 대한 A to Z,1,2,1,1,2,2,항공서비스학과,18,1,2
해외취업에 대한 A to Z,2,2,2,2,2,7,항공서비스학과,20,1,2
해외취업에 대한 A to Z,2,2,1,2,2,2,항공서비스학과,19,1,2
해외취업에 대한 A to Z,2,2,2,2,2,2,항공서비스학과,19,1,2
해외취업에 대한 A to Z,3,3,3,3,3,6,항공서비스학과,24,4,2
해외취업에 대한 A to Z,3,3,1,4,3,2,항공서비스학과,21,4,2
해외취업에 대한 A to Z,3,2,1,2,3,2,항공서비스학과,21,4,2
해외취업에 대한 A to Z,3,2,3,4,3,2,항공서비스학과,21,4,2
해외취업에 대한 A to Z,1,3,3,2,2,2,항공서비스학과,22,3,2
해외취업에 대한 A to Z,1,1,1,1,1,1,항공서비스학과,22,4,2
해외취업에 대한 A to Z,2,2,2,2,2,6,항공서비스학과,19,2,2
해외취업에 대한 A to Z,2,2,1,2,2,2,항공서비스학과,19,2,2
해외취업에 대한 A to Z,1,2,1,2,2,1,항공서비스학과,20,2,2
해외취업에 대한 A to Z,3,3,2,2,2,1,항공서비스학과,19,2,2
해외취업에 대한 A to Z,2,2,2,2,2,2,항공서비스학과,20,2,2
해외취업에 대한 A to Z,2,2,2,2,2,2,항공서비스학과,21,2,2
해외취업에 대한 A to Z,1,1,1,1,1,2,항공서비스학과,19,2,2
해외취업에 대한 A to Z,2,2,2,2,2,4,항공서비스학과,19,2,1
해외취업에 대한 A to Z,1,1,2,2,1,1,항공서비스학과,19,2,1
해외취업에 대한 A to Z,2,2,2,2,2,7,항공서비스학과,20,2,2
해외취업에 대한 A to Z,2,2,3,2,2,2,항공서비스학과,21,2,1
해외취업에 대한 A to Z,2,2,2,2,2,9,항공서비스학과,19,2,1
해외취업에 대한 A to Z,2,2,2,3,3,9,항공서비스학과,19,2,1
해외취업에 대한 A to Z,1,1,1,1,1,5,항공서비스학과,19,2,1
해외취업에 대한 A to Z,1,1,1,1,1,2,항공서비스학과,21,2,2
해외취업에 대한 A to Z,3,3,2,3,3,6,항공서비스학과,19,1,1
해외취업에 대한 A to Z,2,2,2,2,3,3,항공서비스학과,19,1,1
해외취업에 대한 A to Z,2,3,3,3,3,2,항공서비스학과,19,1,1
해외취업에 대한 A to Z,2,2,1,2,2,6,항공서비스학과,21,2,1
해외취업에 대한 A to Z,1,2,2,2,2,6,항공서비스학과,20,2,2
해외취업에 대한 A to Z,1,1,1,1,1,3,항공서비스학과,20,2,2
해외취업에 대한 A to Z,3,3,3,3,3,6,항공서비스학과,23,3,1
해외취업에 대한 A to Z,1,1,1,1,1,6,항공서비스학과,21,2,1
해외취업에 대한 A to Z,5,4,2,5,3,7,항공서비스학과,22,4,2
해외취업에 대한 A to Z,3,3,3,3,3,6,항공서비스학과,22,2,1
해외취업에 대한 A to Z,1,1,1,1,1,1,항공서비스학과,21,4,2
해외취업에 대한 A to Z,2,2,2,2,2,4,항공서비스학과,18,1,2
해외취업에 대한 A to Z,1,1,1,1,1,2,항공서비스학과,18,1,2
해외취업에 대한 A to Z,1,1,1,1,1,2,항공서비스학과,18,1,2
해외취업에 대한 A to Z,2,1,2,1,2,1,항공서비스학과,18,1,1
해외취업에 대한 A to Z,3,3,3,2,3,6,항공서비스학과,18,1,2
해외취업에 대한 A to Z,1,1,1,1,1,7,항공서비스학과,18,1,2
해외취업에 대한 A to Z,2,2,2,2,2,2,항공서비스학과,18,1,2
해외취업에 대한 A to Z,1,2,1,2,2,6,항공서비스학과,18,1,2
해외취업에 대한 A to Z,2,2,1,2,2,2,항공서비스학과,18,1,2
해외취업에 대한 A to Z,2,2,2,2,2,2,항공서비스학과,18,1,2
해외취업에 대한 A to Z,3,2,3,3,3,3,항공서비스학과,18,1,2
해외취업에 대한 A to Z,2,1,1,1,2,1,항공서비스학과,18,1,2
해외취업에 대한 A to Z,2,1,2,2,2,5,항공서비스학과,19,1,2
여대생 취업 DNA를 깨워라,2,2,2,2,3,1,항공서비스학과,21,4,2
여대생 취업 DNA를 깨워라,2,2,2,1,2,2,항공서비스학과,21,4,2
여대생 취업 DNA를 깨워라,2,2,3,3,3,6,항공서비스학과,22,3,2
여대생 취업 DNA를 깨워라,1,1,1,1,1,2,항공서비스학과,21,3,2
여대생 취업 DNA를 깨워라,2,2,2,2,3,7,항공서비스학과,19,1,2
여대생 취업 DNA를 깨워라,3,2,2,2,2,1,항공서비스학과,19,1,2
여대생 취업 DNA를 깨워라,2,2,1,2,2,4,항공서비스학과,18,1,2
여대생 취업 DNA를 깨워라,3,3,3,3,3,2,항공서비스학과,18,1,2
여대생 취업 DNA를 깨워라,2,2,2,2,3,4,항공서비스학과,18,1,2
여대생 취업 DNA를 깨워라,2,2,2,2,2,2,항공서비스학과,18,1,2
여대생 취업 DNA를 깨워라,2,2,1,2,2,4,항공서비스학과,18,1,2
여대생 취업 DNA를 깨워라,2,3,2,2,2,1,항공서비스학과,21,4,2
여대생 취업 DNA를 깨워라,1,1,1,1,1,1,항공서비스학과,21,4,2
여대생 취업 DNA를 깨워라,2,2,2,3,2,1,항공서비스학과,22,4,2
여대생 취업 DNA를 깨워라,3,3,2,3,3,3,항공서비스학과,18,1,2
여대생 취업 DNA를 깨워라,1,1,1,1,1,6,항공서비스학과,18,1,2
여대생 취업 DNA를 깨워라,2,1,2,1,1,3,항공서비스학과,20,1,2
여대생 취업 DNA를 깨워라,2,3,2,3,2,2,항공서비스학과,20,3,2
여대생 취업 DNA를 깨워라,3,3,3,3,3,2,항공서비스학과,22,4,2
여대생 취업 DNA를 깨워라,1,1,1,1,1,1,항공서비스학과,21,3,2
여대생 취업 DNA를 깨워라,2,2,2,2,2,2,항공서비스학과,19,2,2
여대생 취업 DNA를 깨워라,2,2,2,2,2,2,항공서비스학과,19,2,2
여대생 취업 DNA를 깨워라,3,2,1,2,2,2,항공서비스학과,21,4,2
여대생 취업 DNA를 깨워라,1,1,1,1,1,1,항공서비스학과,20,1,2
여대생 취업 DNA를 깨워라,2,2,2,2,2,1,항공서비스학과,21,3,2
여대생 취업 DNA를 깨워라,3,3,3,3,4,4,항공서비스학과,20,3,2
여대생 취업 DNA를 깨워라,3,3,3,3,3,1,항공서비스학과,18,1,2
여대생 취업 DNA를 깨워라,3,3,3,3,3,2,항공서비스학과,21,4,2
여대생 취업 DNA를 깨워라,2,2,1,2,2,1,항공서비스학과,22,4,2
여대생 취업 DNA를 깨워라,2,3,2,1,2,2,항공서비스학과,21,4,2
여대생 취업 DNA를 깨워라,1,1,1,1,1,1,항공서비스학과,22,3,2
여대생 취업 DNA를 깨워라,2,2,2,2,2,1,항공서비스학과,21,4,2
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,19,1,2
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,18,1,2
데일카네기 리더십캠프,2,2,2,3,2,2,항공서비스학과,18,1,2
데일카네기 리더십캠프,1,1,1,1,1,9,항공서비스학과,20,1,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,1,항공서비스학과,18,1,2
데일카네기 리더십캠프,1,2,2,2,2,4,항공서비스학과,19,2,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,3,항공서비스학과,18,1,1
데일카네기 리더십캠프,1,2,2,2,2,2,항공서비스학과,19,2,1
데일카네기 리더십캠프,1,2,1,2,3,6,항공서비스학과,19,2,1
데일카네기 리더십캠프,1,1,1,1,1,6,항공서비스학과,22,3,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,22,3,1
데일카네기 리더십캠프,2,2,2,2,2,2,항공서비스학과,20,2,2
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,20,2,2
데일카네기 리더십캠프,2,2,2,2,2,1,항공서비스학과,20,2,2
데일카네기 리더십캠프,2,2,2,2,2,2,항공서비스학과,20,2,2
데일카네기 리더십캠프,1,1,1,1,1,5,항공서비스학과,22,2,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,22,2,1
데일카네기 리더십캠프,1,1,1,1,1,1,항공서비스학과,20,3,1
데일카네기 리더십캠프,1,1,1,2,2,2,항공서비스학과,20,2,1
데일카네기 리더십캠프,2,2,2,3,2,3,항공서비스학과,20,2,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,22,2,1
데일카네기 리더십캠프,1,1,1,1,1,4,항공서비스학과,20,2,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,20,2,2
데일카네기 리더십캠프,1,1,1,1,2,6,항공서비스학과,22,1,1
데일카네기 리더십캠프,2,2,1,3,2,4,항공서비스학과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,6,항공서비스학과,19,1,1
데일카네기 리더십캠프,1,1,2,1,1,2,항공서비스학과,19,1,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,19,1,1
데일카네기 리더십캠프,1,1,1,1,1,6,항공서비스학과,19,1,1
데일카네기 리더십캠프,2,1,1,1,1,2,항공서비스학과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,9,항공서비스학과,18,1,1
데일카네기 리더십캠프,2,2,2,2,2,2,항공서비스학과,20,2,2
데일카네기 리더십캠프,1,1,1,1,1,6,항공서비스학과,20,2,2
데일카네기 리더십캠프,1,1,1,1,1,5,항공서비스학과,19,2,2
데일카네기 리더십캠프,1,1,1,2,2,7,항공서비스학과,20,3,2
데일카네기 리더십캠프,1,1,1,1,1,4,항공서비스학과,20,3,2
데일카네기 리더십캠프,1,1,1,1,1,6,항공서비스학과,18,1,1
데일카네기 리더십캠프,2,2,1,1,2,3,항공서비스학과,19,1,1
데일카네기 리더십캠프,1,1,1,1,1,4,항공서비스학과,20,1,1
데일카네기 리더십캠프,2,2,1,2,1,3,항공서비스학과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,19,1,1
데일카네기 리더십캠프,1,1,1,1,1,4,항공서비스학과,19,1,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,18,1,1
데일카네기 리더십캠프,1,1,1,1,1,2,항공서비스학과,19,1,1
e-Test,1,1,2,2,2,9999,호텔외식조리학과,21,4,1
One-day 입사사류,1,1,1,1,1,2,호텔외식조리학과,23,4,2
One-day 입사사류,1,1,1,1,1,2,호텔외식조리학과,22,4,2
One-day 입사사류,1,1,1,1,1,2,호텔외식조리학과,21,4,2
One-day 입사사류,1,1,1,1,2,3,호텔외식조리학과,24,4,2
One-day 입사사류,1,1,1,1,1,7,호텔외식조리학과,21,4,2
One-day 입사사류,1,1,1,1,1,2,호텔외식조리학과,22,4,2
One-day 입사사류,1,1,1,2,2,2,호텔외식조리학과,22,4,2
One-day 입사사류,1,2,1,1,2,2,호텔외식조리학과,21,4,2
One-day 입사사류,1,1,1,1,1,1,호텔외식조리학과,23,4,2
One-day 입사사류,1,1,1,1,1,2,호텔외식조리학과,23,4,1
One-day 입사사류,1,1,1,2,1,2,호텔외식조리학과,29,4,2
One-day 입사사류,1,1,1,2,1,2,호텔외식조리학과,25,4,1
One-day 입사사류,2,2,2,1,1,2,호텔외식조리학과,23,4,1
One-day 입사사류,1,1,1,1,1,2,호텔외식조리학과,22,4,2
One-day 입사사류,1,1,1,1,1,6,호텔외식조리학과,22,4,2
One-day 입사사류,1,1,1,1,1,1,호텔외식조리학과,22,4,2
One-day 입사사류,1,1,1,1,1,1,호텔외식조리학과,23,4,2
One-day 입사사류,1,1,1,1,1,1,호텔외식조리학과,23,4,1
One-day 입사사류,1,1,1,1,2,1,호텔외식조리학과,22,4,2
One-day 입사사류,1,1,1,3,3,1,호텔외식조리학과,21,4,2
One-day 입사사류,1,1,1,1,1,1,호텔외식조리학과,24,4,1
One-day 입사사류,2,1,1,1,1,1,호텔외식조리학과,22,4,2
One-day 입사사류,2,2,2,2,2,1,호텔외식조리학과,22,4,2
One-day 입사사류,1,1,1,1,1,1,호텔외식조리학과,22,4,1
해외취업에 대한 A to Z,1,1,1,1,1,3,호텔외식조리학과,19,2,1
해외취업에 대한 A to Z,1,1,1,1,1,3,호텔외식조리학과,19,2,1
모의경영을 퉁한 직무설정,1,1,2,4,2,6,호텔외식조리학과,20,2,1
모의경영을 퉁한 직무설정,1,1,2,2,2,1,호텔외식조리학과,24,3,1
모의경영을 퉁한 직무설정,2,2,1,2,2,6,호텔외식조리학과,21,3,1
모의경영을 퉁한 직무설정,1,1,1,2,1,4,호텔외식조리학과,20,2,1
모의경영을 퉁한 직무설정,2,1,1,2,2,6,호텔외식조리학과,20,2,1
모의경영을 퉁한 직무설정,1,1,1,1,1,4,호텔외식조리학과,19,2,2
모의경영을 퉁한 직무설정,1,1,1,1,1,2,호텔외식조리학과,19,1,2
모의경영을 퉁한 직무설정,1,1,2,1,1,2,호텔외식조리학과,19,2,2
모의경영을 퉁한 직무설정,1,2,1,2,1,4,호텔외식조리학과,19,2,2
모의경영을 퉁한 직무설정,3,2,1,3,2,4,호텔외식조리학과,19,2,2
모의경영을 퉁한 직무설정,1,1,1,2,1,6,호텔외식조리학과,20,2,1
모의경영을 퉁한 직무설정,2,2,2,3,2,3,호텔외식조리학과,20,2,1
모의경영을 퉁한 직무설정,2,2,2,1,2,4,호텔외식조리학과,19,1,2
모의경영을 퉁한 직무설정,2,2,2,2,2,4,호텔외식조리학과,20,2,2
모의경영을 퉁한 직무설정,3,4,3,3,3,4,호텔외식조리학과,20,2,2
모의경영을 퉁한 직무설정,3,3,3,3,3,5,호텔외식조리학과,20,2,2
모의경영을 퉁한 직무설정,3,3,3,3,3,4,호텔외식조리학과,20,2,2
모의경영을 퉁한 직무설정,1,1,1,1,1,4,호텔외식조리학과,21,2,1
모의경영을 퉁한 직무설정,1,1,1,1,1,6,호텔외식조리학과,21,2,1
컴퓨터활용능력,2,2,2,2,1,9999,화장품학부,21,2,2
컴퓨터활용능력,1,1,1,2,1,9999,화장품학부,24,3,2
e-Test,1,1,1,2,2,9999,화장품학부,23,3,2
e-Test,1,1,1,1,1,9999,화장품학부,23,4,2
e-Test,1,1,1,1,1,9999,화장품학부,23,4,1
e-Test,1,1,1,1,1,9999,화장품학부,23,4,1
One-day 입사사류,1,1,1,1,1,1,화장품학부,22,4,2
One-day 입사사류,2,1,1,1,2,1,화장품학부,22,4,2
One-day 입사사류,1,1,1,1,1,1,화장품학부,22,4,2
One-day 입사사류,1,1,1,1,1,2,화장품학부,21,4,2
One-day 입사사류,3,2,1,2,2,1,화장품학부,21,4,2
One-day 입사사류,1,2,1,1,1,2,화장품학부,21,4,2
One-day 입사사류,1,1,1,1,1,1,화장품학부,21,4,2
One-day 입사사류,1,1,1,1,1,1,화장품학부,22,4,2
One-day 입사사류,2,2,2,2,2,4,화장품학부,21,4,2
One-day 입사사류,1,1,1,1,1,2,화장품학부,21,4,2
One-day 입사사류,2,2,2,2,2,3,화장품학부,22,4,2
One-day 입사사류,2,2,2,2,2,1,화장품학부,22,4,2
One-day 입사사류,2,2,2,2,3,2,화장품학부,23,4,1
One-day 입사사류,1,1,1,1,1,1,화장품학부,23,4,1
One-day 입사사류,1,1,1,1,1,2,화장품학부,23,4,1
One-day 입사사류,1,1,1,2,2,1,화장품학부,23,4,1
One-day 입사사류,2,2,2,2,2,2,화장품학부,23,4,1
One-day 입사사류,1,1,1,1,1,1,화장품학부,22,4,2
One-day 입사사류,1,1,1,1,1,5,화장품학부,21,4,2
One-day 입사사류,1,1,1,1,1,2,화장품학부,25,4,1
One-day 입사사류,1,1,1,2,1,2,화장품학부,24,4,1
One-day 입사사류,2,2,2,2,2,6,화장품학부,22,4,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,19,1,1
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,20,1,1
충북우수중소기업바로알기특강,1,1,1,2,1,6,화장품학부,18,1,1
충북우수중소기업바로알기특강,2,1,1,1,1,2,화장품학부,19,1,1
충북우수중소기업바로알기특강,2,1,3,3,3,2,화장품학부,18,1,1
충북우수중소기업바로알기특강,2,1,3,3,3,2,화장품학부,19,1,1
충북우수중소기업바로알기특강,1,1,1,2,2,6,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,2,1,1,1,2,화장품학부,20,1,1
충북우수중소기업바로알기특강,1,2,2,2,2,2,화장품학부,19,1,1
충북우수중소기업바로알기특강,1,2,1,1,2,2,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,2,2,2,2,2,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,1,1,2,2,6,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,2,1,1,1,2,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,2,1,2,2,2,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,2,1,1,2,2,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,2,1,2,2,2,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,2,1,2,2,2,화장품학부,18,1,1
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,6,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,18,1,2
충북우수중소기업바로알기특강,2,2,1,2,2,2,화장품학부,18,1,2
충북우수중소기업바로알기특강,2,2,1,1,1,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,1,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,2,1,1,1,1,6,화장품학부,20,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,6,화장품학부,19,1,2
충북우수중소기업바로알기특강,2,1,1,1,1,2,화장품학부,18,1,2
충북우수중소기업바로알기특강,3,2,1,3,3,6,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,2,3,3,3,9,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,2,1,3,2,2,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,2,1,2,2,7,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,1,1,1,2,6,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,2,1,2,2,2,화장품학부,18,1,2
충북우수중소기업바로알기특강,2,2,1,2,2,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,2,1,2,2,7,화장품학부,21,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,5,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,18,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,17,1,2
충북우수중소기업바로알기특강,2,2,1,1,2,2,화장품학부,18,1,2
충북우수중소기업바로알기특강,2,1,1,1,2,6,화장품학부,18,1,2
충북우수중소기업바로알기특강,2,1,1,3,2,7,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,6,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,2,2,2,3,3,6,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,2,3,3,2,9,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,2,1,3,2,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,2,2,1,2,2,4,화장품학부,19,1,2
충북우수중소기업바로알기특강,2,1,1,1,2,6,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,2,2,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,2,2,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,2,2,7,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,4,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,6,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,19,1,2
충북우수중소기업바로알기특강,1,1,1,1,1,2,화장품학부,19,1,2
One-day 입사사류,2,2,3,2,3,1,환경공학과,23,4,1
One-day 입사사류,1,1,1,1,1,2,환경공학과,25,4,1
One-day 입사사류,3,2,3,2,2,2,환경공학과,26,4,1
One-day 입사사류,1,2,1,2,1,2,환경공학과,23,4,1
One-day 입사사류,2,2,2,2,2,2,환경공학과,23,4,1
One-day 입사사류,2,1,1,1,1,3,환경공학과,26,4,1
One-day 입사사류,1,1,1,1,1,1,환경공학과,27,4,1
One-day 입사사류,2,2,1,1,2,6,환경공학과,23,4,1
One-day 입사사류,3,3,3,3,3,2,환경공학과,23,4,1
One-day 입사사류,2,2,2,1,1,2,환경공학과,24,4,1
e-Test,2,1,1,1,1,9999,회계학과,24,4,1
e-Test,1,1,1,1,1,9999,회계학과,26,3,2
One-day 입사사류,1,1,1,1,1,5,회계학과,21,4,2
One-day 입사사류,2,1,1,1,1,1,회계학과,23,4,1
One-day 입사사류,1,1,1,1,1,2,회계학과,27,4,1
One-day 입사사류,1,1,2,1,2,1,회계학과,23,4,1
One-day 입사사류,2,2,2,2,2,2,회계학과,23,4,1
One-day 입사사류,2,2,2,2,2,4,회계학과,23,4,1
One-day 입사사류,1,1,1,1,1,1,회계학과,22,4,2
One-day 입사사류,2,1,1,1,1,2,회계학과,21,4,2
One-day 입사사류,2,2,1,2,2,2,회계학과,24,4,1
One-day 입사사류,2,2,2,2,2,1,회계학과,22,4,2
One-day 입사사류,1,1,1,1,1,2,회계학과,21,4,2
One-day 입사사류,1,1,1,1,1,3,회계학과,23,4,1
One-day 입사사류,2,2,2,2,2,4,회계학과,24,4,1
One-day 입사사류,1,2,2,3,3,4,회계학과,24,4,1
One-day 입사사류,1,1,1,1,1,3,회계학과,25,4,2
One-day 입사사류,1,2,2,2,2,1,회계학과,23,4,1
One-day 입사사류,2,2,2,2,2,1,회계학과,23,4,1
One-day 입사사류,1,1,1,1,1,1,회계학과,23,4,1
One-day 입사사류,1,1,2,2,1,2,회계학과,21,4,2
One-day 입사사류,2,2,2,2,2,4,회계학과,22,4,2
One-day 입사사류,1,1,1,2,2,2,회계학과,21,4,2
One-day 입사사류,2,2,2,2,2,2,회계학과,21,4,2
One-day 입사사류,3,2,2,2,3,4,회계학과,21,4,2
One-day 입사사류,1,1,1,1,1,1,회계학과,24,3,1
One-day 입사사류,1,1,1,1,1,2,회계학과,23,4,1
One-day 입사사류,2,2,2,2,2,1,회계학과,22,4,1
취업성공을 위한 알짜정보탐색특강,2,1,2,2,2,4,회계학과,21,3,1
취업성공을 위한 알짜정보탐색특강,1,2,1,1,2,2,회계학과,23,3,1
취업성공을 위한 알짜정보탐색특강,2,2,2,2,2,4,회계학과,23,3,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,4,회계학과,23,3,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,3,회계학과,23,3,1
취업성공을 위한 알짜정보탐색특강,2,2,2,2,2,1,회계학과,25,3,1
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,5,회계학과,18,1,2
취업성공을 위한 알짜정보탐색특강,2,2,1,3,3,2,회계학과,19,1,2
취업성공을 위한 알짜정보탐색특강,2,2,2,2,2,6,회계학과,18,1,2
취업성공을 위한 알짜정보탐색특강,3,3,1,2,2,1,회계학과,18,1,2
취업성공을 위한 알짜정보탐색특강,1,1,1,1,1,1,회계학과,23,3,1
CAP+,2,1,2,1,2,4,회계학과,22,3,1
CAP+,1,1,1,1,1,1,회계학과,23,3,1
CAP+,2,2,1,3,3,6,회계학과,23,3,1
CAP+,1,1,1,1,1,4,회계학과,21,3,2
CAP+,1,1,1,2,2,7,회계학과,19,2,2
CAP+,1,1,1,1,1,1,회계학과,23,3,1
CAP+,1,1,1,1,1,1,회계학과,23,3,1
공모전을 취업에 활용하기,3,3,2,3,3,5,9999,21,3,2
